(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:25.617694+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 25, 617694, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.002) UPDATE "flight_passenger" SET "suspicious_status" = 1 WHERE "flight_passenger"."id" = 11; args=(1, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:26.114788+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 26, 114788, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.005) UPDATE "flight_passenger" SET "suspicious_status" = 0 WHERE "flight_passenger"."id" = 11; args=(0, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744900023.2255182, current mtime: 1744903335.7398536
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903335.7398536, current mtime: 1744903382.0889316
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903382.0889316, current mtime: 1744903397.9186163
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903397.9186163, current mtime: 1744903436.4078507
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903436.4078507, current mtime: 1744903469.6671917
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903469.6671917, current mtime: 1744903479.4070008
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903479.4070008, current mtime: 1744903485.3169649
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903485.3169649, current mtime: 1744903515.436573
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903515.436573, current mtime: 1744903525.8164322
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py previous mtime: 1744900670.0946825, current mtime: 1744903551.2460752
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, None), (<function translation_file_changed at 0x7f568bd95f30>, None)].
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates with glob **/*.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/locale with glob **/*.mo.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/numbers.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/http/server.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/http/client.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1733555706.5607448
File /usr/lib/python3.10/keyword.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733555706.7207448
File /home/businka/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/secrets.py first seen with mtime 1738681056.0
File /home/businka/ThirdSemester/laba1/fligthsystem/fligthsystem/__init__.py first seen with mtime 1741925290.9233074
File /home/businka/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733555706.7807448
File /usr/lib/python3.10/email/parser.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1733555706.5907447
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/email/utils.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/pathlib.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/threading.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1733555706.4407449
File /usr/lib/python3.10/genericpath.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1733555706.7807448
File /home/businka/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1733565683.497736
File /usr/lib/python3.10/platform.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1733555706.9007447
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/uuid.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1733555706.8107448
File /home/businka/.local/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/inspect.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1733565683.4877357
File /home/businka/.local/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/base64.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/socket.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/_psycopg.cpython-310-x86_64-linux-gnu.so first seen with mtime 1733565683.497736
File /home/businka/.local/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1733555706.370745
